facultad,grado,valor selectividad,año
Artes y Humanidades,Bellas Artes,8.994 ,2011-2012
Artes y Humanidades,Bellas Artes,5.43 ,2012-2013
Artes y Humanidades,Bellas Artes,6.904 ,2013-2014
Artes y Humanidades,Bellas Artes,5.929 ,2014-2015
Artes y Humanidades,Bellas Artes,6.434 ,2015-2016
Artes y Humanidades,Bellas Artes,5.461 ,2016-2017
Artes y Humanidades,Bellas Artes,5.15 ,2017-2018
Artes y Humanidades,Bellas Artes,6.2 ,2018-2019
Artes y Humanidades,Bellas Artes,5.05 ,2019-2020
Artes y Humanidades,Bellas Artes,6.4 ,2020-2021
Artes y Humanidades,Bellas Artes,6.3 ,2021-2022
Artes y Humanidades,Bellas Artes,7.4 ,2022-2023
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2011-2012
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2012-2013
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2013-2014
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2014-2015
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2015-2016
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2016-2017
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2017-2018
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2018-2019
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,nan,2019-2020
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,5.696 ,2020-2021
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,5.561 ,2021-2022
Artes y Humanidades,Ciencia y  Tecnología  Geográfica,5.324 ,2022-2023
Artes y Humanidades,Estudios  Franceses,7.250 ,2011-2012
Artes y Humanidades,Estudios  Franceses,8.137 ,2012-2013
Artes y Humanidades,Estudios  Franceses,5.020 ,2013-2014
Artes y Humanidades,Estudios  Franceses,5.426 ,2014-2015
Artes y Humanidades,Estudios  Franceses,5.422 ,2015-2016
Artes y Humanidades,Estudios  Franceses,5.52 ,2016-2017
Artes y Humanidades,Estudios  Franceses,5.65 ,2017-2018
Artes y Humanidades,Estudios  Franceses,6.477 ,2018-2019
Artes y Humanidades,Estudios  Franceses,6.007 ,2019-2020
Artes y Humanidades,Estudios  Franceses,5.778 ,2020-2021
Artes y Humanidades,Estudios  Franceses,5.442 ,2021-2022
Artes y Humanidades,Estudios  Franceses,6.514 ,2022-2023
Artes y Humanidades,Estudios  Ingleses,6.759 ,2011-2012
Artes y Humanidades,Estudios  Ingleses,7.439 ,2012-2013
Artes y Humanidades,Estudios  Ingleses,7.862 ,2013-2014
Artes y Humanidades,Estudios  Ingleses,7.296 ,2014-2015
Artes y Humanidades,Estudios  Ingleses,7.279 ,2015-2016
Artes y Humanidades,Estudios  Ingleses,7.977 ,2016-2017
Artes y Humanidades,Estudios  Ingleses,8.221 ,2017-2018
Artes y Humanidades,Estudios  Ingleses,6.289 ,2018-2019
Artes y Humanidades,Estudios  Ingleses,6.868 ,2019-2020
Artes y Humanidades,Estudios  Ingleses,6.457 ,2020-2021
Artes y Humanidades,Estudios  Ingleses,6.891 ,2021-2022
Artes y Humanidades,Estudios  Ingleses,6.93 ,2022-2023
Artes y Humanidades,Filología  Clásica,6.590 ,2011-2012
Artes y Humanidades,Filología  Clásica,6.191 ,2012-2013
Artes y Humanidades,Filología  Clásica,6.530 ,2013-2014
Artes y Humanidades,Filología  Clásica,5.262 ,2014-2015
Artes y Humanidades,Filología  Clásica,5.356 ,2015-2016
Artes y Humanidades,Filología  Clásica,5.43 ,2016-2017
Artes y Humanidades,Filología  Clásica,5.83 ,2017-2018
Artes y Humanidades,Filología  Clásica,7.763 ,2018-2019
Artes y Humanidades,Filología  Clásica,9.366 ,2019-2020
Artes y Humanidades,Filología  Clásica,7.918 ,2020-2021
Artes y Humanidades,Filología  Clásica,5.814 ,2021-2022
Artes y Humanidades,Filología  Clásica,7.756 ,2022-2023
Artes y Humanidades,Filosofía,5.005 ,2011-2012
Artes y Humanidades,Filosofía,5 ,2012-2013
Artes y Humanidades,Filosofía,5.154 ,2013-2014
Artes y Humanidades,Filosofía,5.064 ,2014-2015
Artes y Humanidades,Filosofía,5.42 ,2015-2016
Artes y Humanidades,Filosofía,5.13 ,2016-2017
Artes y Humanidades,Filosofía,5.35 ,2017-2018
Artes y Humanidades,Filosofía,5.068 ,2018-2019
Artes y Humanidades,Filosofía,6.386 ,2019-2020
Artes y Humanidades,Filosofía,7.533 ,2020-2021
Artes y Humanidades,Filosofía,6.785 ,2021-2022
Artes y Humanidades,Filosofía,8.195 ,2022-2023
Artes y Humanidades,Geografía y  Ordenación del  Territorio,6.421 ,2011-2012
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.337 ,2012-2013
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.067 ,2013-2014
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.357 ,2014-2015
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.035 ,2015-2016
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.218 ,2016-2017
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.412 ,2017-2018
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.62 ,2018-2019
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.397 ,2019-2020
Artes y Humanidades,Geografía y  Ordenación del  Territorio,5.14 ,2020-2021
Artes y Humanidades,Geografía y  Ordenación del  Territorio,nan,2021-2022
Artes y Humanidades,Geografía y  Ordenación del  Territorio,nan,2022-2023
Artes y Humanidades,Historia,8.464 ,2011-2012
Artes y Humanidades,Historia,5.891 ,2012-2013
Artes y Humanidades,Historia,5.053 ,2013-2014
Artes y Humanidades,Historia,5.158 ,2014-2015
Artes y Humanidades,Historia,5.255 ,2015-2016
Artes y Humanidades,Historia,5.219 ,2016-2017
Artes y Humanidades,Historia,6.669 ,2017-2018
Artes y Humanidades,Historia,5 ,2018-2019
Artes y Humanidades,Historia,5.5 ,2019-2020
Artes y Humanidades,Historia,5.14 ,2020-2021
Artes y Humanidades,Historia,5.516 ,2021-2022
Artes y Humanidades,Historia,7.657 ,2022-2023
Artes y Humanidades,Historia  del Arte,7.103 ,2011-2012
Artes y Humanidades,Historia  del Arte,5 ,2012-2013
Artes y Humanidades,Historia  del Arte,5.067 ,2013-2014
Artes y Humanidades,Historia  del Arte,5.251 ,2014-2015
Artes y Humanidades,Historia  del Arte,5.044 ,2015-2016
Artes y Humanidades,Historia  del Arte,5.023 ,2016-2017
Artes y Humanidades,Historia  del Arte,5.288 ,2017-2018
Artes y Humanidades,Historia  del Arte,5.479 ,2018-2019
Artes y Humanidades,Historia  del Arte,5.121 ,2019-2020
Artes y Humanidades,Historia  del Arte,7.173 ,2020-2021
Artes y Humanidades,Historia  del Arte,5.051 ,2021-2022
Artes y Humanidades,Historia  del Arte,5.1 ,2022-2023
Artes y Humanidades,Lengua y  Literatura  Española,7.913 ,2011-2012
Artes y Humanidades,Lengua y  Literatura  Española,8.293 ,2012-2013
Artes y Humanidades,Lengua y  Literatura  Española,5.070 ,2013-2014
Artes y Humanidades,Lengua y  Literatura  Española,6.974 ,2014-2015
Artes y Humanidades,Lengua y  Literatura  Española,5.496 ,2015-2016
Artes y Humanidades,Lengua y  Literatura  Española,5.143 ,2016-2017
Artes y Humanidades,Lengua y  Literatura  Española,5.956 ,2017-2018
Artes y Humanidades,Lengua y  Literatura  Española,5.296 ,2018-2019
Artes y Humanidades,Lengua y  Literatura  Española,5.44 ,2019-2020
Artes y Humanidades,Lengua y  Literatura  Española,6.18 ,2020-2021
Artes y Humanidades,Lengua y  Literatura  Española,7.195 ,2021-2022
Artes y Humanidades,Lengua y  Literatura  Española,8.44 ,2022-2023
Artes y Humanidades,Traducción e  Interpretación (F),6.310 ,2011-2012
Artes y Humanidades,Traducción e  Interpretación (F),9.571 ,2012-2013
Artes y Humanidades,Traducción e  Interpretación (F),9.830 ,2013-2014
Artes y Humanidades,Traducción e  Interpretación (F),6.841 ,2014-2015
Artes y Humanidades,Traducción e  Interpretación (F),7.89 ,2015-2016
Artes y Humanidades,Traducción e  Interpretación (F),7901,2016-2017
Artes y Humanidades,Traducción e  Interpretación (F),11.03 ,2017-2018
Artes y Humanidades,Traducción e  Interpretación (F),7.319 ,2018-2019
Artes y Humanidades,Traducción e  Interpretación (F),9.78 ,2019-2020
Artes y Humanidades,Traducción e  Interpretación (F),10.496 ,2020-2021
Artes y Humanidades,Traducción e  Interpretación (F),7.175 ,2021-2022
Artes y Humanidades,Traducción e  Interpretación (F),7.25 ,2022-2023
Artes y Humanidades,Traducción e  Interpretación (I),6.310 ,2011-2012
Artes y Humanidades,Traducción e  Interpretación (I),11.431 ,2012-2013
Artes y Humanidades,Traducción e  Interpretación (I),11.830 ,2013-2014
Artes y Humanidades,Traducción e  Interpretación (I),10.806 ,2014-2015
Artes y Humanidades,Traducción e  Interpretación (I),11.399 ,2015-2016
Artes y Humanidades,Traducción e  Interpretación (I),11.699 ,2016-2017
Artes y Humanidades,Traducción e  Interpretación (I),11.953 ,2017-2018
Artes y Humanidades,Traducción e  Interpretación (I),11.028 ,2018-2019
Artes y Humanidades,Traducción e  Interpretación (I),11.216 ,2019-2020
Artes y Humanidades,Traducción e  Interpretación (I),11.925 ,2020-2021
Artes y Humanidades,Traducción e  Interpretación (I),11.986 ,2021-2022
Artes y Humanidades,Traducción e  Interpretación (I),11.81 ,2022-2023
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2011-2012
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2012-2013
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2013-2014
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2014-2015
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2015-2016
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2016-2017
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2017-2018
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2018-2019
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2019-2020
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2020-2021
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,nan,2021-2022
Ingeniería y Arquitectura,Ciencia e Ingeniería de Datos,11.622 ,2022-2023
Ingeniería y Arquitectura,Ingeniería Informática,5.242 ,2011-2012
Ingeniería y Arquitectura,Ingeniería Informática,5.295 ,2012-2013
Ingeniería y Arquitectura,Ingeniería Informática,5.260 ,2013-2014
Ingeniería y Arquitectura,Ingeniería Informática,8.670 ,2014-2015
Ingeniería y Arquitectura,Ingeniería Informática,11.353 ,2015-2016
Ingeniería y Arquitectura,Ingeniería Informática,5.640 ,2016-2017
Ingeniería y Arquitectura,Ingeniería Informática,7.706 ,2017-2018
Ingeniería y Arquitectura,Ingeniería Informática,8.799 ,2018-2019
Ingeniería y Arquitectura,Ingeniería Informática,8.166 ,2019-2020
Ingeniería y Arquitectura,Ingeniería Informática,8.213 ,2020-2021
Ingeniería y Arquitectura,Ingeniería Informática,9.788 ,2021-2022
Ingeniería y Arquitectura,Ingeniería Informática,9.674 ,2022-2023
Ingeniería y Arquitectura,Ingeniería química,5.437 ,2011-2012
Ingeniería y Arquitectura,Ingeniería química,6.128 ,2012-2013
Ingeniería y Arquitectura,Ingeniería química,5.900 ,2013-2014
Ingeniería y Arquitectura,Ingeniería química,5.474 ,2014-2015
Ingeniería y Arquitectura,Ingeniería química,8.421 ,2015-2016
Ingeniería y Arquitectura,Ingeniería química,5.447 ,2016-2017
Ingeniería y Arquitectura,Ingeniería química,5.564 ,2017-2018
Ingeniería y Arquitectura,Ingeniería química,6.507 ,2018-2019
Ingeniería y Arquitectura,Ingeniería química,8.113 ,2019-2020
Ingeniería y Arquitectura,Ingeniería química,8.86 ,2020-2021
Ingeniería y Arquitectura,Ingeniería química,8.814 ,2021-2022
Ingeniería y Arquitectura,Ingeniería química,9.114 ,2022-2023
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,5.904 ,2011-2012
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,7.095 ,2012-2013
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,6.086 ,2013-2014
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,8 ,2014-2015
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,6.164 ,2015-2016
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,8.181 ,2016-2017
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,10.706 ,2017-2018
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,12.306 ,2018-2019
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,12.513 ,2019-2020
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,12.868 ,2020-2021
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,13.46 ,2021-2022
Ingeniería y Arquitectura,PCEO Matemáticas e Ingeniería Informática,13.104 ,2022-2023
Ciencias Sociales y Jurídicas,A.D.E.,5.460 ,2011-2012
Ciencias Sociales y Jurídicas,A.D.E.,5.173 ,2012-2013
Ciencias Sociales y Jurídicas,A.D.E.,5 ,2013-2014
Ciencias Sociales y Jurídicas,A.D.E.,5.024 ,2014-2015
Ciencias Sociales y Jurídicas,A.D.E.,5.046 ,2015-2016
Ciencias Sociales y Jurídicas,A.D.E.,5.076 ,2016-2017
Ciencias Sociales y Jurídicas,A.D.E.,5.126 ,2017-2018
Ciencias Sociales y Jurídicas,A.D.E.,5.45 ,2018-2019
Ciencias Sociales y Jurídicas,A.D.E.,6.066 ,2019-2020
Ciencias Sociales y Jurídicas,A.D.E.,5.33 ,2020-2021
Ciencias Sociales y Jurídicas,A.D.E.,5.414 ,2021-2022
Ciencias Sociales y Jurídicas,A.D.E.,6.145 ,2022-2023
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.089 ,2011-2012
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,5.14 ,2012-2013
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,5.125 ,2013-2014
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.773 ,2014-2015
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.776 ,2015-2016
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.554 ,2016-2017
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.47 ,2017-2018
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,5 ,2018-2019
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,6.041 ,2019-2020
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,nan,2020-2021
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,nan,2021-2022
Ciencias Sociales y Jurídicas,Ciencia Política y Gestión Publica,nan,2022-2023
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,8.811 ,2011-2012
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,8.749 ,2012-2013
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.188 ,2013-2014
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,8.910 ,2014-2015
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.081 ,2015-2016
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,8.922 ,2016-2017
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.387 ,2017-2018
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.428 ,2018-2019
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,7.782 ,2019-2020
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.371 ,2020-2021
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,9.819 ,2021-2022
Ciencias Sociales y Jurídicas,Ciencias de la Actividad Física y del Deporte,12.141 ,2022-2023
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2011-2012
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2012-2013
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2013-2014
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2014-2015
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2015-2016
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2016-2017
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2017-2018
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2018-2019
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",nan,2019-2020
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",5.866 ,2020-2021
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",5.651 ,2021-2022
Ciencias Sociales y Jurídicas,"Ciencias Políticas, Gobierno y Administración Publica",6435.866 ,2022-2023
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,6.800 ,2011-2012
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,7.289 ,2012-2013
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,7.816 ,2013-2014
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.008 ,2014-2015
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.338 ,2015-2016
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.618 ,2016-2017
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.646 ,2017-2018
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.994 ,2018-2019
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.839 ,2019-2020
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,9.288 ,2020-2021
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.035 ,2021-2022
Ciencias Sociales y Jurídicas,Comunicación Audiovisual,8.479 ,2022-2023
Ciencias Sociales y Jurídicas,Criminología,8.163 ,2011-2012
Ciencias Sociales y Jurídicas,Criminología,8.172 ,2012-2013
Ciencias Sociales y Jurídicas,Criminología,9.349 ,2013-2014
Ciencias Sociales y Jurídicas,Criminología,8.833 ,2014-2015
Ciencias Sociales y Jurídicas,Criminología,8.754 ,2015-2016
Ciencias Sociales y Jurídicas,Criminología,9.380 ,2016-2017
Ciencias Sociales y Jurídicas,Criminología,9.054 ,2017-2018
Ciencias Sociales y Jurídicas,Criminología,9.207 ,2018-2019
Ciencias Sociales y Jurídicas,Criminología,9.819 ,2019-2020
Ciencias Sociales y Jurídicas,Criminología,10.413 ,2020-2021
Ciencias Sociales y Jurídicas,Criminología,10.161 ,2021-2022
Ciencias Sociales y Jurídicas,Criminología,9.913 ,2022-2023
Ciencias Sociales y Jurídicas,Derecho,5.996 ,2011-2012
Ciencias Sociales y Jurídicas,Derecho,6.618 ,2012-2013
Ciencias Sociales y Jurídicas,Derecho,7.830 ,2013-2014
Ciencias Sociales y Jurídicas,Derecho,7.401 ,2014-2015
Ciencias Sociales y Jurídicas,Derecho,7.762 ,2015-2016
Ciencias Sociales y Jurídicas,Derecho,8.300 ,2016-2017
Ciencias Sociales y Jurídicas,Derecho,8.696 ,2017-2018
Ciencias Sociales y Jurídicas,Derecho,7.277 ,2018-2019
Ciencias Sociales y Jurídicas,Derecho,8.274 ,2019-2020
Ciencias Sociales y Jurídicas,Derecho,8.354 ,2020-2021
Ciencias Sociales y Jurídicas,Derecho,8.457 ,2021-2022
Ciencias Sociales y Jurídicas,Derecho,8.083 ,2022-2023
Ciencias Sociales y Jurídicas,Economía,6.247 ,2011-2012
Ciencias Sociales y Jurídicas,Economía,5.136 ,2012-2013
Ciencias Sociales y Jurídicas,Economía,6.000 ,2013-2014
Ciencias Sociales y Jurídicas,Economía,9.054 ,2014-2015
Ciencias Sociales y Jurídicas,Economía,6.171 ,2015-2016
Ciencias Sociales y Jurídicas,Economía,5.867 ,2016-2017
Ciencias Sociales y Jurídicas,Economía,7.385 ,2017-2018
Ciencias Sociales y Jurídicas,Economía,7.671 ,2018-2019
