facultad,grado,valor selectividad,año
Ciencias Sociales y Jurídicas,Economía,8.757 ,2019-2020
Ciencias Sociales y Jurídicas,Economía,7.618 ,2020-2021
Ciencias Sociales y Jurídicas,Economía,7.193 ,2021-2022
Ciencias Sociales y Jurídicas,Economía,7.845 ,2022-2023
Ciencias Sociales y Jurídicas,Educación Infantil,7.280 ,2011-2012
Ciencias Sociales y Jurídicas,Educación Infantil,7.581 ,2012-2013
Ciencias Sociales y Jurídicas,Educación Infantil,7.473 ,2013-2014
Ciencias Sociales y Jurídicas,Educación Infantil,7.723 ,2014-2015
Ciencias Sociales y Jurídicas,Educación Infantil,8.012 ,2015-2016
Ciencias Sociales y Jurídicas,Educación Infantil,8.059 ,2016-2017
Ciencias Sociales y Jurídicas,Educación Infantil,8.383 ,2017-2018
Ciencias Sociales y Jurídicas,Educación Infantil,8.403 ,2018-2019
Ciencias Sociales y Jurídicas,Educación Infantil,9.073 ,2019-2020
Ciencias Sociales y Jurídicas,Educación Infantil,9.957 ,2020-2021
Ciencias Sociales y Jurídicas,Educación Infantil,10.23 ,2021-2022
Ciencias Sociales y Jurídicas,Educación Infantil,10.186 ,2022-2023
Ciencias Sociales y Jurídicas,Educación Primaria,7.114 ,2011-2012
Ciencias Sociales y Jurídicas,Educación Primaria,7.499 ,2012-2013
Ciencias Sociales y Jurídicas,Educación Primaria,7.484 ,2013-2014
Ciencias Sociales y Jurídicas,Educación Primaria,7.592 ,2014-2015
Ciencias Sociales y Jurídicas,Educación Primaria,7.746 ,2015-2016
Ciencias Sociales y Jurídicas,Educación Primaria,8.090 ,2016-2017
Ciencias Sociales y Jurídicas,Educación Primaria,8.452 ,2017-2018
Ciencias Sociales y Jurídicas,Educación Primaria,8.506 ,2018-2019
Ciencias Sociales y Jurídicas,Educación Primaria,8.961 ,2019-2020
Ciencias Sociales y Jurídicas,Educación Primaria,9.783 ,2020-2021
Ciencias Sociales y Jurídicas,Educación Primaria,10.2 ,2021-2022
Ciencias Sociales y Jurídicas,Educación Primaria,10.384 ,2022-2023
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,nan,2011-2012
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5 ,2012-2013
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5 ,2013-2014
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5.069 ,2014-2015
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5.13 ,2015-2016
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5.008 ,2016-2017
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5.47 ,2017-2018
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5 ,2018-2019
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,5.18 ,2019-2020
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,6.12 ,2020-2021
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,2.237 ,2021-2022
Ciencias Sociales y Jurídicas,Educación Infantil ISEN,7.553 ,2022-2023
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5 ,2011-2012
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5 ,2012-2013
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.020 ,2013-2014
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.060 ,2014-2015
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.175 ,2015-2016
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5 ,2016-2017
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5 ,2017-2018
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.22 ,2018-2019
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,7.25 ,2019-2020
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.303 ,2020-2021
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,5.358 ,2021-2022
Ciencias Sociales y Jurídicas,Educación Primaria ISEN,9.89 ,2022-2023
Ciencias Sociales y Jurídicas,Educación Social,6.893 ,2011-2012
Ciencias Sociales y Jurídicas,Educación Social,7.536 ,2012-2013
Ciencias Sociales y Jurídicas,Educación Social,5.081 ,2013-2014
Ciencias Sociales y Jurídicas,Educación Social,5.333 ,2014-2015
Ciencias Sociales y Jurídicas,Educación Social,8.167 ,2015-2016
Ciencias Sociales y Jurídicas,Educación Social,5.237 ,2016-2017
Ciencias Sociales y Jurídicas,Educación Social,5.379 ,2017-2018
Ciencias Sociales y Jurídicas,Educación Social,6.714 ,2018-2019
Ciencias Sociales y Jurídicas,Educación Social,6.3 ,2019-2020
Ciencias Sociales y Jurídicas,Educación Social,7.432 ,2020-2021
Ciencias Sociales y Jurídicas,Educación Social,5 ,2021-2022
Ciencias Sociales y Jurídicas,Educación Social,7.111 ,2022-2023
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2011-2012
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2012-2013
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2013-2014
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2014-2015
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2015-2016
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2016-2017
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2017-2018
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2018-2019
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2019-2020
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2020-2021
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,nan,2021-2022
Ciencias Sociales y Jurídicas,Estudios de Comuniación y Medios Bachelor Communication and Media Studios,9.764 ,2022-2023
Ciencias Sociales y Jurídicas,Información y Documentación,6.150 ,2011-2012
Ciencias Sociales y Jurídicas,Información y Documentación,6.67 ,2012-2013
Ciencias Sociales y Jurídicas,Información y Documentación,5.020 ,2013-2014
Ciencias Sociales y Jurídicas,Información y Documentación,5.627 ,2014-2015
Ciencias Sociales y Jurídicas,Información y Documentación,5.138 ,2015-2016
Ciencias Sociales y Jurídicas,Información y Documentación,7.160 ,2016-2017
Ciencias Sociales y Jurídicas,Información y Documentación,5.83 ,2017-2018
Ciencias Sociales y Jurídicas,Información y Documentación,7.84 ,2018-2019
Ciencias Sociales y Jurídicas,Información y Documentación,5.244 ,2019-2020
Ciencias Sociales y Jurídicas,Información y Documentación,nan,2020-2021
Ciencias Sociales y Jurídicas,Información y Documentación,nan,2021-2022
Ciencias Sociales y Jurídicas,Información y Documentación,nan,2022-2023
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2011-2012
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2012-2013
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2013-2014
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2014-2015
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2015-2016
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2016-2017
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2017-2018
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2018-2019
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2019-2020
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,5.107 ,2020-2021
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,5.63 ,2021-2022
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,8.189 ,2022-2023
Ciencias Sociales y Jurídicas,Marketing,6.330 ,2011-2012
Ciencias Sociales y Jurídicas,Marketing,6.642 ,2012-2013
Ciencias Sociales y Jurídicas,Marketing,7.258 ,2013-2014
Ciencias Sociales y Jurídicas,Marketing,7.661 ,2014-2015
Ciencias Sociales y Jurídicas,Marketing,7.731 ,2015-2016
Ciencias Sociales y Jurídicas,Marketing,8.710 ,2016-2017
Ciencias Sociales y Jurídicas,Marketing,9.61 ,2017-2018
Ciencias Sociales y Jurídicas,Marketing,8.718 ,2018-2019
Ciencias Sociales y Jurídicas,Marketing,9.7 ,2019-2020
Ciencias Sociales y Jurídicas,Marketing,10.18 ,2020-2021
Ciencias Sociales y Jurídicas,Marketing,9.921 ,2021-2022
Ciencias Sociales y Jurídicas,Marketing,10.434 ,2022-2023
Ciencias Sociales y Jurídicas,Pedagogía,7.001 ,2011-2012
Ciencias Sociales y Jurídicas,Pedagogía,8.208 ,2012-2013
Ciencias Sociales y Jurídicas,Pedagogía,5 ,2013-2014
Ciencias Sociales y Jurídicas,Pedagogía,5.333 ,2014-2015
Ciencias Sociales y Jurídicas,Pedagogía,5.374 ,2015-2016
Ciencias Sociales y Jurídicas,Pedagogía,5.345 ,2016-2017
Ciencias Sociales y Jurídicas,Pedagogía,8.004 ,2017-2018
Ciencias Sociales y Jurídicas,Pedagogía,6.911 ,2018-2019
Ciencias Sociales y Jurídicas,Pedagogía,8.644 ,2019-2020
Ciencias Sociales y Jurídicas,Pedagogía,8.985 ,2020-2021
Ciencias Sociales y Jurídicas,Pedagogía,8.104 ,2021-2022
Ciencias Sociales y Jurídicas,Pedagogía,5.32 ,2022-2023
Ciencias Sociales y Jurídicas,Periodismo,7.720 ,2011-2012
Ciencias Sociales y Jurídicas,Periodismo,8.12 ,2012-2013
Ciencias Sociales y Jurídicas,Periodismo,8.525 ,2013-2014
Ciencias Sociales y Jurídicas,Periodismo,8.522 ,2014-2015
Ciencias Sociales y Jurídicas,Periodismo,8.647 ,2015-2016
Ciencias Sociales y Jurídicas,Periodismo,8.609 ,2016-2017
Ciencias Sociales y Jurídicas,Periodismo,8.529 ,2017-2018
Ciencias Sociales y Jurídicas,Periodismo,8.526 ,2018-2019
Ciencias Sociales y Jurídicas,Periodismo,8.642 ,2019-2020
Ciencias Sociales y Jurídicas,Periodismo,7.454 ,2020-2021
Ciencias Sociales y Jurídicas,Periodismo,6.126 ,2021-2022
Ciencias Sociales y Jurídicas,Periodismo,9.4 ,2022-2023
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,6.479 ,2011-2012
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.266 ,2012-2013
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.609 ,2013-2014
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.567 ,2014-2015
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.33 ,2015-2016
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.511 ,2016-2017
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.6 ,2017-2018
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.506 ,2018-2019
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.699 ,2019-2020
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.645 ,2020-2021
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,5.83 ,2021-2022
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,9.261 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Internacionales,6.75 ,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.35 ,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.571 ,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Internacionales,6.667 ,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.456 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.361 ,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.037 ,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5 ,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.036 ,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.081 ,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.131 ,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,6.33 ,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,6.81 ,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.144 ,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,7.5 ,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.561 ,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,8.4 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5035,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2022-2023
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2011-2012
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2012-2013
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2013-2014
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2014-2015
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2015-2016
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2016-2017
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.47 ,2017-2018
Ciencias Sociales y Jurídicas,Seguridad ISEN,6.5 ,2018-2019
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.597 ,2019-2020
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.17 ,2020-2021
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.092 ,2021-2022
Ciencias Sociales y Jurídicas,Seguridad ISEN,8.12 ,2022-2023
Ciencias Sociales y Jurídicas,Sociología,nan,2011-2012
Ciencias Sociales y Jurídicas,Sociología,nan,2012-2013
Ciencias Sociales y Jurídicas,Sociología,nan,2013-2014
Ciencias Sociales y Jurídicas,Sociología,nan,2014-2015
Ciencias Sociales y Jurídicas,Sociología,nan,2015-2016
Ciencias Sociales y Jurídicas,Sociología,nan,2016-2017
Ciencias Sociales y Jurídicas,Sociología,5.65 ,2017-2018
Ciencias Sociales y Jurídicas,Sociología,6.685 ,2018-2019
Ciencias Sociales y Jurídicas,Sociología,6.709 ,2019-2020
Ciencias Sociales y Jurídicas,Sociología,7.611 ,2020-2021
Ciencias Sociales y Jurídicas,Sociología,7.43 ,2021-2022
Ciencias Sociales y Jurídicas,Sociología,5.606 ,2022-2023
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2011-2012
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2012-2013
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2013-2014
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2014-2015
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2015-2016
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2016-2017
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2017-2018
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2018-2019
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2019-2020
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2020-2021
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2021-2022
Ciencias Sociales y Jurídicas,Terapia Ocupacional,6.22 ,2022-2023
Ciencias Sociales y Jurídicas,Trabajo Social,6.783 ,2011-2012
Ciencias Sociales y Jurídicas,Trabajo Social,6.953 ,2012-2013
Ciencias Sociales y Jurídicas,Trabajo Social,5 ,2013-2014
Ciencias Sociales y Jurídicas,Trabajo Social,5.126 ,2014-2015
Ciencias Sociales y Jurídicas,Trabajo Social,8.15 ,2015-2016
Ciencias Sociales y Jurídicas,Trabajo Social,7.948 ,2016-2017
Ciencias Sociales y Jurídicas,Trabajo Social,8.245 ,2017-2018
Ciencias Sociales y Jurídicas,Trabajo Social,7.7 ,2018-2019
Ciencias Sociales y Jurídicas,Trabajo Social,7.482 ,2019-2020
Ciencias Sociales y Jurídicas,Trabajo Social,5.857 ,2020-2021
Ciencias Sociales y Jurídicas,Trabajo Social,5.56 ,2021-2022
Ciencias Sociales y Jurídicas,Trabajo Social,7.07 ,2022-2023
Ciencias Sociales y Jurídicas,Turismo,5 ,2011-2012
Ciencias Sociales y Jurídicas,Turismo,5 ,2012-2013
Ciencias Sociales y Jurídicas,Turismo,5 ,2013-2014
Ciencias Sociales y Jurídicas,Turismo,5 ,2014-2015
Ciencias Sociales y Jurídicas,Turismo,5.044 ,2015-2016
Ciencias Sociales y Jurídicas,Turismo,5 ,2016-2017
Ciencias Sociales y Jurídicas,Turismo,5.29 ,2017-2018
Ciencias Sociales y Jurídicas,Turismo,5 ,2018-2019
Ciencias Sociales y Jurídicas,Turismo,5.372 ,2019-2020
Ciencias Sociales y Jurídicas,Turismo,5 ,2020-2021
Ciencias Sociales y Jurídicas,Turismo,5.03 ,2021-2022
Ciencias Sociales y Jurídicas,Turismo,5.702 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.146 ,2011-2012
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.114 ,2012-2013
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.380 ,2013-2014
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.800 ,2014-2015
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.273 ,2015-2016
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,6.799 ,2016-2017
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,8.696 ,2017-2018
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.113 ,2018-2019
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.846 ,2019-2020
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.219 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,11.739 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,11.375 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2019-2020
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,9.372 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,11.003 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,10.578 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2011-2012
